Date,VIX,SP500,SP500_Adj,Volume,VIX_1d_change,VIX_1w_change,VIX_1m_change,VIX_1y_percentile,VIX_1y_zscore,SP500_Monthly_Return
2023-02-28,20.1205,396.26,384.185,84152422.05263157,,,,,,-0.0251412737602545592030307567
2023-03-31,21.644347826086957,409.39,398.447,109157036.56521739,,,,,,0.037122740346447674948267111
2023-04-28,17.817894736842106,415.93,404.812,73259950.21052632,,,,,,0.015974521078085667604474372
2023-05-31,17.63608695652174,417.85,406.681,80701731.54545455,,,,,,0.004616957995316344377142970
2023-06-30,14.003181818181817,443.28,433.04,83175795.66666667,,,,,,0.064814928654153992933035967
2023-07-31,13.932380952380951,457.79,447.215,68622516.7,,,,,,0.032733696656198041751339368
2023-08-31,15.85391304347826,450.35,439.946,76249137.39130434,,,,,,-0.0162539270820522567445188556
2023-09-29,15.173333333333332,427.48,419.096,79331898.4,,,,,,-0.0473921799493574211380487605
2023-10-31,18.887727272727272,418.2,409.998,90715855.86363636,,,,,,-0.0217086300036268539904938248
2023-11-30,14.01909090909091,456.4,447.449,71325654.85714285,,,,,,0.091344348021209859560290538
2023-12-29,12.7185,475.31,467.88,79896439.6,,,,,,0.045661069753200923457198474
2024-01-31,13.388636363636364,482.88,475.332,79779865.0,,,,,,0.015927160810464221595280841
2024-02-29,13.980476190476189,508.08,500.138,68166078.8,,,,,,0.052186682150581067548576574
2024-03-29,13.7875,523.07,516.51,71187511.2,,,,,,0.032734965149618705237354490
2024-04-30,16.137727272727272,501.98,495.684,70913936.9090909,,,,,,-0.0403206133472730440843352500
2024-05-31,13.058695652173913,527.37,520.756,51249435.68181818,,,,,,0.050580611841415095100911064
2024-06-28,12.667,544.22,539.131,45431627.473684214,,,,,,0.035285239152309334890044474
2024-07-31,14.373913043478263,550.81,545.659,46378448.0,,,,,,0.012108374402510707045226485
2024-08-30,19.312272727272727,563.68,558.409,55071055.54545455,,,,,,0.023366241553790920703223075
2024-09-30,17.663333333333334,573.76,570.14,50731502.25,,,,,,0.021007899227985222301216492
2024-10-31,19.960869565217394,568.64,565.053,41205254.69565217,,,,,,-0.0089223699442242256287929281
2024-11-29,16.015238095238097,602.55,598.749,43542271.0,,,,,,0.059633344128780840027395660
2024-12-31,15.866190476190477,586.08,584.323,49331159.23809524,,,,,,-0.0240935684234963231671368136
2025-01-31,16.763636363636365,601.82,600.016,49780297.9,,,,,,0.026856721368147411619943079
2025-02-28,16.968,594.18,592.399,45922857.0,,,,,,-0.0126946614756939814938268313
2025-03-31,21.841428571428573,559.39,559.39,71207857.14285715,,,,,,-0.0557208908185192750156566773
2025-04-30,31.966190476190473,554.54,554.54,106524530.52380952,,,,,,-0.0086701585655803643254259104
2025-05-30,20.46227272727273,589.39,589.39,66714537.38095238,,,,,,0.062844880441446965052115267
